,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,time_signature,id,uri
0,0.689,0.735,2,-4.545,1,0.267,0.00922,0.00072,0.365,0.059,171.403,audio_features,4,77Ft1RJngppZlq59B6uP0z,spotify:track:77Ft1RJngppZlq59B6uP0z
1,0.548,0.847,1,-3.237,1,0.186,0.0622,0.0,0.0816,0.1,171.447,audio_features,4,4xkOaSrkexMciUUogZKVTS,spotify:track:4xkOaSrkexMciUUogZKVTS
2,0.855,0.954,0,-1.19,0,0.264,0.529,0.0,0.205,0.668,114.635,audio_features,5,7Ie9W94M7OjPoZVV216Xus,spotify:track:7Ie9W94M7OjPoZVV216Xus
3,0.496,0.863,9,-4.153,1,0.0381,0.0046,0.0,0.639,0.243,110.018,audio_features,4,2nLtzopw4rPReszdYBJU6h,spotify:track:2nLtzopw4rPReszdYBJU6h
4,0.517,0.811,5,-4.526,0,0.286,0.186,0.0,0.105,0.494,168.269,audio_features,4,1hWYT0w2R0J19rlVkiez7X,spotify:track:1hWYT0w2R0J19rlVkiez7X
5,0.688,0.835,8,-4.162,1,0.0911,0.0583,2.87e-06,0.0795,0.88,84.858,audio_features,4,6ndmKwWqMozN2tcZqzCX4K,spotify:track:6ndmKwWqMozN2tcZqzCX4K
6,0.571,0.861,7,-2.696,1,0.383,0.00172,0.0,0.317,0.372,179.815,audio_features,4,66ezChUOWvgzRQAi3Ay1wt,spotify:track:66ezChUOWvgzRQAi3Ay1wt
7,0.585,0.52,5,-6.136,0,0.0712,0.124,7.01e-05,0.131,0.129,159.801,audio_features,4,0e7ipj03S05BNilyu5bRzt,spotify:track:0e7ipj03S05BNilyu5bRzt
8,0.4,0.602,7,-6.988,0,0.197,0.353,0.0,0.191,0.0964,74.142,audio_features,4,5n5uyFpfopa4mNdSN0gTaH,spotify:track:5n5uyFpfopa4mNdSN0gTaH
9,0.726,0.759,9,-5.107,0,0.0428,0.164,0.000448,0.0891,0.56,123.923,audio_features,3,2aOK6TRYn4DneIBHJOAQ4r,spotify:track:2aOK6TRYn4DneIBHJOAQ4r
10,0.442,0.619,1,-5.28,1,0.0321,0.0841,0.0,0.0889,0.382,128.318,audio_features,4,0rohJsT6NWsThpukt0Xxdc,spotify:track:0rohJsT6NWsThpukt0Xxdc
11,0.736,0.704,3,-7.409,0,0.0615,0.0203,0.0,0.0501,0.894,149.995,audio_features,4,27NovPIUIRrOZoCHxABJwK,spotify:track:27NovPIUIRrOZoCHxABJwK
12,0.896,0.586,10,-6.687,0,0.0559,0.104,0.0,0.79,0.642,116.971,audio_features,4,0nbXyq5TXYPCO7pr3N8S4I,spotify:track:0nbXyq5TXYPCO7pr3N8S4I
13,0.716,0.537,0,-7.648,0,0.0514,0.233,0.0,0.157,0.28,129.979,audio_features,4,39Yp9wwQiSRIDOvrVg7mbk,spotify:track:39Yp9wwQiSRIDOvrVg7mbk
14,0.716,0.946,1,-3.412,1,0.261,0.094,6.63e-05,0.0825,0.587,139.943,audio_features,4,6KigD0mlF4VGDYiSEzAyYw,spotify:track:6KigD0mlF4VGDYiSEzAyYw
15,0.563,0.902,1,-4.586,0,0.402,0.0545,0.0,0.0524,0.559,171.999,audio_features,4,2OQJKTtrH482waGFmOfJni,spotify:track:2OQJKTtrH482waGFmOfJni
16,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,audio_features,4,0VgkVdmE4gld66l8iyGjgx,spotify:track:0VgkVdmE4gld66l8iyGjgx
17,0.746,0.687,1,-7.475,1,0.382,0.155,0.0,0.137,0.283,143.931,audio_features,4,6HfOzLLjsaXsehIFEsrxTk,spotify:track:6HfOzLLjsaXsehIFEsrxTk
18,0.503,0.783,0,-4.761,0,0.0385,0.0221,0.00223,0.14,0.213,125.122,audio_features,4,3S7A85bAWOd6ltk6r2ANOI,spotify:track:3S7A85bAWOd6ltk6r2ANOI
19,0.809,0.638,1,-7.268,0,0.257,0.0758,0.0,0.15,0.392,117.982,audio_features,4,6cQ08IpBxxfGcSKxqE3NmB,spotify:track:6cQ08IpBxxfGcSKxqE3NmB
20,0.664,0.781,9,-5.3,0,0.151,0.00575,0.0,0.139,0.343,127.919,audio_features,4,50Q24gRvLy128dfU2DDoao,spotify:track:50Q24gRvLy128dfU2DDoao
21,0.819,0.626,10,-4.574,0,0.202,0.00748,0.101,0.167,0.415,143.01,audio_features,4,5SWnsxjhdcEDc7LJjq9UHk,spotify:track:5SWnsxjhdcEDc7LJjq9UHk
22,0.461,0.897,3,-3.982,0,0.092,0.00821,0.0,0.0965,0.358,165.107,audio_features,4,4GssB27iJeqmfGxS94Tfij,spotify:track:4GssB27iJeqmfGxS94Tfij
23,0.448,0.825,4,-5.307,0,0.0621,0.00353,0.0,0.108,0.226,144.17,audio_features,4,4xDwCYhobDehSBGUmd5H6Y,spotify:track:4xDwCYhobDehSBGUmd5H6Y
24,0.493,0.936,1,-4.525,1,0.0331,8.53e-06,9.73e-05,0.358,0.683,93.501,audio_features,4,07huQEWGQAe7aJaeR08Cag,spotify:track:07huQEWGQAe7aJaeR08Cag
25,0.53,0.967,0,-2.108,1,0.0657,0.000507,0.205,0.0786,0.642,99.962,audio_features,4,5PZo9NMyNLxOlpEFoYo611,spotify:track:5PZo9NMyNLxOlpEFoYo611
26,0.5,0.936,5,-4.521,0,0.0744,0.00747,0.0,0.13,0.158,101.487,audio_features,4,7yGhfjsppOXSLcoSwcJ1yT,spotify:track:7yGhfjsppOXSLcoSwcJ1yT
27,0.335,0.79,11,-6.353,1,0.0398,0.0171,0.00324,0.112,0.399,159.971,audio_features,4,2dQsITxA8aFKL3pGW14TqG,spotify:track:2dQsITxA8aFKL3pGW14TqG
28,0.735,0.449,10,-7.507,1,0.347,0.629,0.0,0.113,0.0397,122.947,audio_features,4,4wVOKKEHUJxHCFFNUWDn0B,spotify:track:4wVOKKEHUJxHCFFNUWDn0B
29,0.598,0.427,7,-8.764,0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469,audio_features,4,3eekarcy7kvN4yt5ZFzltW,spotify:track:3eekarcy7kvN4yt5ZFzltW
30,0.277,0.663,4,-8.821,0,0.0377,0.000409,0.00051,0.136,0.527,104.561,audio_features,4,20I8RduZC2PWMWTDCZuuAN,spotify:track:20I8RduZC2PWMWTDCZuuAN
31,0.557,0.965,4,-0.84,0,0.0753,0.0107,0.139,0.052,0.298,150.005,audio_features,4,3zJTXgtzn4mr9YYanvSGfp,spotify:track:3zJTXgtzn4mr9YYanvSGfp
32,0.792,0.875,8,-4.128,1,0.0378,0.0366,0.743,0.123,0.587,90.006,audio_features,4,1fsw7gDi1ImuIkDQ58jtbl,spotify:track:1fsw7gDi1ImuIkDQ58jtbl
33,0.617,0.957,8,-3.15,1,0.173,0.0165,0.00128,0.208,0.109,125.039,audio_features,4,0adOv7C57abcznr40leSHx,spotify:track:0adOv7C57abcznr40leSHx
34,0.603,0.936,11,-2.163,0,0.422,0.0323,0.0,0.356,0.552,160.177,audio_features,4,6wb3aDPGNaXdshGBzpOAGA,spotify:track:6wb3aDPGNaXdshGBzpOAGA
35,0.467,0.934,2,-2.253,1,0.0588,0.00561,0.00186,0.107,0.135,149.967,audio_features,4,3iDtphWASBHIjVEB8lWBqs,spotify:track:3iDtphWASBHIjVEB8lWBqs
36,0.917,0.505,10,-8.73,0,0.331,0.278,0.00669,0.145,0.267,139.979,audio_features,4,0CLaGp0DMEjocSrAtvhcJl,spotify:track:0CLaGp0DMEjocSrAtvhcJl
37,0.732,0.961,1,-3.563,0,0.152,0.0551,0.72,0.0716,0.6,145.018,audio_features,4,7cpnqcFMN6Z7yiSOZyzGMU,spotify:track:7cpnqcFMN6Z7yiSOZyzGMU
38,0.712,0.481,4,-5.415,0,0.0487,0.173,0.0,0.241,0.062,140.0,audio_features,4,11kDth1aKUEUMq9r1pqyds,spotify:track:11kDth1aKUEUMq9r1pqyds
39,0.752,0.617,7,-5.68,1,0.0544,0.0319,0.0,0.261,0.137,144.006,audio_features,4,5KcZNsrl7PMIxJ2xBbTwH3,spotify:track:5KcZNsrl7PMIxJ2xBbTwH3
40,0.81,0.68,2,-4.871,1,0.346,0.0059,0.0,0.112,0.419,97.02,audio_features,4,6C0vyXq2uzFRTTLcE4whhl,spotify:track:6C0vyXq2uzFRTTLcE4whhl
41,0.542,0.914,0,-4.747,0,0.113,0.0161,0.0,0.744,0.576,153.993,audio_features,4,2gZUPNdnz5Y45eiGxpHGSc,spotify:track:2gZUPNdnz5Y45eiGxpHGSc
42,0.749,0.794,0,-5.063,1,0.064,0.0193,0.0,0.543,0.46,135.959,audio_features,4,2SL6oP2YAEQbqsrkOzRGO4,spotify:track:2SL6oP2YAEQbqsrkOzRGO4
43,0.617,0.794,1,-5.506,0,0.0415,0.366,7.01e-05,0.0848,0.339,149.796,audio_features,4,2WG0gMuRku7LfFObheSXID,spotify:track:2WG0gMuRku7LfFObheSXID
44,0.621,0.989,10,-4.225,0,0.0434,0.015,0.357,0.184,0.0348,126.002,audio_features,4,2prnn41CblB8B4yWACDljP,spotify:track:2prnn41CblB8B4yWACDljP
45,0.901,0.934,11,-2.345,1,0.273,0.00794,7.68e-05,0.194,0.868,150.037,audio_features,4,65ES1qwOB577ZnTkizMXJJ,spotify:track:65ES1qwOB577ZnTkizMXJJ
46,0.727,0.72,3,-8.755,0,0.179,0.139,0.0,0.0721,0.553,140.07,audio_features,4,3vcX4GCAbXAkCJtwNqyeHv,spotify:track:3vcX4GCAbXAkCJtwNqyeHv
47,0.698,0.765,5,-4.562,1,0.291,0.169,0.0,0.39,0.589,84.94,audio_features,4,6xbZaeFj8BPE3HGXF7VVjX,spotify:track:6xbZaeFj8BPE3HGXF7VVjX
48,0.289,0.939,9,-4.135,0,0.341,0.0147,2.93e-05,0.352,0.144,154.928,audio_features,4,1NlbmDUSYds1GJWHQkhm1D,spotify:track:1NlbmDUSYds1GJWHQkhm1D
49,0.484,0.93,10,-4.46,0,0.0487,0.0443,0.487,0.166,0.128,138.079,audio_features,4,2kQvw0jH3JKKWVBccDPK9Y,spotify:track:2kQvw0jH3JKKWVBccDPK9Y
50,0.696,0.934,8,-4.051,1,0.267,0.0129,0.0,0.153,0.472,124.017,audio_features,4,5ofHoV0ywhsZUOArK1Oa1h,spotify:track:5ofHoV0ywhsZUOArK1Oa1h
51,0.406,0.91,10,-3.916,0,0.0594,0.0052,0.00236,0.0783,0.239,127.974,audio_features,4,2Y6I8OVTgvz1Yuch4oQJcO,spotify:track:2Y6I8OVTgvz1Yuch4oQJcO
52,0.33,0.772,1,-5.059,1,0.0974,0.00095,0.0536,0.344,0.292,106.42,audio_features,3,6V0lfqpexKDYD40mIaYN9G,spotify:track:6V0lfqpexKDYD40mIaYN9G
53,0.78,0.558,3,-12.435,0,0.0483,0.0247,5.41e-06,0.0598,0.894,150.05,audio_features,4,1GpSyEKIiSuCfsqMnuHpO8,spotify:track:1GpSyEKIiSuCfsqMnuHpO8
54,0.79,0.67,1,-5.527,1,0.105,0.377,2.32e-06,0.119,0.408,139.956,audio_features,4,2FeBslNBMdR9V58uv6hd2t,spotify:track:2FeBslNBMdR9V58uv6hd2t
55,0.825,0.414,2,-6.634,1,0.144,0.00265,0.0,0.357,0.106,72.993,audio_features,4,4A8cWXxKfIL3lAyUDzXbCF,spotify:track:4A8cWXxKfIL3lAyUDzXbCF
56,0.875,0.478,7,-10.562,1,0.218,0.00717,0.0,0.147,0.409,128.99,audio_features,4,0qHPxjC83zQYcxe39xSShx,spotify:track:0qHPxjC83zQYcxe39xSShx
57,0.801,0.688,1,-4.594,1,0.396,0.144,0.0,0.107,0.5,162.928,audio_features,4,1MIGkQxcdAt2lDx6ySpsc5,spotify:track:1MIGkQxcdAt2lDx6ySpsc5
58,0.765,0.327,6,-8.029,1,0.277,0.571,0.0479,0.0787,0.292,74.931,audio_features,4,4NZrZgrRoR4GwR7flWOXRI,spotify:track:4NZrZgrRoR4GwR7flWOXRI
59,0.697,0.559,10,-11.556,1,0.0375,0.0136,0.556,0.0942,0.305,132.941,audio_features,4,1Ju2lYlvXnvXe3r3QC9sJH,spotify:track:1Ju2lYlvXnvXe3r3QC9sJH
60,0.71,0.826,2,-5.197,1,0.295,0.0808,0.0,0.738,0.735,127.947,audio_features,4,1vw4TJRXkLuuJUtwh4UbYD,spotify:track:1vw4TJRXkLuuJUtwh4UbYD
61,0.681,0.522,5,-8.74,0,0.303,0.0191,0.0,0.415,0.219,172.946,audio_features,4,7FCDmAel69bzxRkOxbh2dB,spotify:track:7FCDmAel69bzxRkOxbh2dB
62,0.935,0.552,10,-9.373,0,0.335,0.111,0.0,0.0952,0.615,99.993,audio_features,4,1ThmUihH9dF8EV08ku5AXN,spotify:track:1ThmUihH9dF8EV08ku5AXN
63,0.899,0.695,1,-4.749,1,0.346,0.113,0.0,0.112,0.394,139.027,audio_features,4,3sjtQ07ptlPzw2N4YmGW3S,spotify:track:3sjtQ07ptlPzw2N4YmGW3S
64,0.884,0.347,8,-8.227,0,0.35,0.015,7e-06,0.0871,0.376,75.016,audio_features,4,5eqK0tbzUPo2SoeZsov04s,spotify:track:5eqK0tbzUPo2SoeZsov04s
65,0.559,0.716,11,-3.964,0,0.39,0.737,0.0,0.252,0.504,176.618,audio_features,4,4jtyUzZm9WLc2AdaJ1dso7,spotify:track:4jtyUzZm9WLc2AdaJ1dso7
66,0.345,0.771,7,-7.026,0,0.261,0.471,0.044,0.174,0.083,178.006,audio_features,4,6KqXXKyHv8TTju2QiCPDCh,spotify:track:6KqXXKyHv8TTju2QiCPDCh
67,0.739,0.525,2,-5.52,1,0.386,0.257,0.0,0.111,0.418,139.086,audio_features,4,4rmXVKUSU0PIblRyYFZHHi,spotify:track:4rmXVKUSU0PIblRyYFZHHi
68,0.796,0.426,1,-13.207,1,0.285,0.356,2.73e-05,0.0941,0.649,150.043,audio_features,4,0e4A9Fak1nJ7RtBD8YpoEo,spotify:track:0e4A9Fak1nJ7RtBD8YpoEo
69,0.676,0.609,2,-5.831,0,0.481,0.0706,0.0,0.152,0.508,142.037,audio_features,4,5yY9lUy8nbvjM1Uyo1Uqoc,spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc
70,0.933,0.656,2,-5.85,1,0.322,0.129,0.0,0.161,0.934,119.987,audio_features,4,1YDebgap5OFwXEBG18NJvy,spotify:track:1YDebgap5OFwXEBG18NJvy
71,0.858,0.6,4,-6.826,0,0.157,0.102,0.0,0.126,0.479,137.939,audio_features,4,2dPqLwy5N6qg7ASzwjX834,spotify:track:2dPqLwy5N6qg7ASzwjX834
72,0.772,0.65,6,-5.202,0,0.0306,0.107,1.13e-06,0.0905,0.262,125.082,audio_features,4,36pLU2ywVeBKEF0rrKtmCB,spotify:track:36pLU2ywVeBKEF0rrKtmCB
73,0.887,0.848,2,-4.115,1,0.097,0.0577,0.00141,0.21,0.687,125.013,audio_features,4,14ZnEoEu0h1UxpE3HemUja,spotify:track:14ZnEoEu0h1UxpE3HemUja
74,0.523,0.782,2,-4.846,1,0.041,0.219,1.03e-05,0.133,0.164,125.998,audio_features,4,1hZk9dktp4yRFTm0TrycuH,spotify:track:1hZk9dktp4yRFTm0TrycuH
75,0.476,0.69,5,-3.215,0,0.363,0.788,0.0,0.219,0.662,79.819,audio_features,4,4xmI8sFBOhY1lzcXjzl07T,spotify:track:4xmI8sFBOhY1lzcXjzl07T
76,0.735,0.883,5,-5.969,0,0.122,0.00888,0.00186,0.158,0.554,76.982,audio_features,4,5Ht48BadOqg22f3lWQLLa8,spotify:track:5Ht48BadOqg22f3lWQLLa8
77,0.593,0.897,10,-1.85,1,0.0452,0.0265,0.00268,0.69,0.38,123.119,audio_features,4,0Tp3sIeg6YsqDbRyjYWNUu,spotify:track:0Tp3sIeg6YsqDbRyjYWNUu
78,0.574,0.664,11,-6.068,1,0.0409,0.0448,0.0553,0.146,0.226,144.654,audio_features,4,6EtKlIQmGPB9SX8UjDJG5s,spotify:track:6EtKlIQmGPB9SX8UjDJG5s
79,0.211,0.405,10,-17.994,0,0.0394,0.893,0.965,0.295,0.153,67.881,audio_features,5,31kad5Mkf4Nu9byPGkqbmT,spotify:track:31kad5Mkf4Nu9byPGkqbmT
80,0.837,0.636,1,-7.643,1,0.086,0.0395,0.00125,0.342,0.274,145.972,audio_features,4,2t8yVaLvJ0RenpXUIAC52d,spotify:track:2t8yVaLvJ0RenpXUIAC52d
